[array([-0.08815+0.j, -0.08004+0.j, -0.05965+0.j, -0.0301 +0.j,
       -1.5510e-01+0.j,  3.6120e-02+0.j,  2.0760e-02+0.j, -1.3430e-02+0.j,
        4.9140e-02+0.j,  5.0700e-02+0.j, -4.0230e-02+0.j,  3.3300e-03+0.j,
        1.6448e-01+0.j, -3.6580e-02+0.j,  9.8730e-02+0.j, -2.5580e-02+0.j,
        1.8220e-02+0.j, -6.7090e-02+0.j, -5.3420e-02+0.j,  1.5216e-01+0.j,
       -6.4900e-03+0.j, -3.2060e-02+0.j, -1.9530e-02+0.j, -6.2650e-02+0.j,
        6.6260e-02+0.j, -2.1700e-02+0.j,  7.6410e-02+0.j, -5.1750e-02+0.j,
       -4.4370e-02+0.j,  4.6700e-03+0.j,  9.0290e-02+0.j, -5.6910e-02+0.j,
        3.3510e-02+0.j, -5.6720e-02+0.j,  6.1450e-02+0.j,  4.0290e-02+0.j,
       -7.7620e-02+0.j, -9.5210e-02+0.j, -5.0870e-02+0.j, -4.6670e-02+0.j,
       -4.3050e-02+0.j,  6.8840e-02+0.j, -1.0797e-01+0.j, -2.1860e-02+0.j,
       -4.2390e-02+0.j,  7.0930e-02+0.j,  3.3980e-02+0.j, -5.3430e-02+0.j,
       -2.6590e-02+0.j,  2.8890e-02+0.j, -5.9480e-02+0.j, -2.5210e-02+0.j,
       -6.6640e-02+0.j, -3.6020e-02+0.j, -3.4080e-02+0.j,  3.0900e-02+0.j,
        3.0730e-02+0.j, -9.7740e-02+0.j,  1.3387e-01+0.j, -3.2150e-02+0.j,
       -8.4190e-02+0.j,  8.7260e-02+0.j,  4.7490e-02+0.j,  9.8600e-03+0.j,
       -5.4220e-02+0.j,  1.8380e-02+0.j,  1.3152e-01+0.j,  5.3580e-02+0.j,
        4.5300e-02+0.j,  3.7440e-02+0.j, -6.7350e-02+0.j, -8.7030e-02+0.j,
       -1.8770e-02+0.j,  9.6170e-02+0.j, -3.2520e-02+0.j, -3.1540e-02+0.j,
       -7.6940e-02+0.j, -2.8750e-02+0.j,  4.6900e-03+0.j,  8.3710e-02+0.j,
       -2.3300e-03+0.j, -2.6510e-02+0.j,  3.8020e-02+0.j, -1.5000e-04+0.j,
        5.3560e-02+0.j, -2.7520e-02+0.j, -5.9950e-02+0.j, -7.5050e-02+0.j,
        5.3620e-02+0.j,  5.2340e-02+0.j, -8.8400e-03+0.j,  6.5500e-03+0.j,
        1.0214e-01+0.j, -6.8000e-03+0.j, -1.0341e-01+0.j, -1.2822e-01+0.j,
       -8.4310e-02+0.j,  6.1100e-02+0.j,  3.2270e-02+0.j, -5.4370e-02+0.j,
       -1.3330e-02+0.j, -1.8310e-02+0.j, -6.1890e-02+0.j, -4.4710e-02+0.j,
        5.2010e-02+0.j, -6.1330e-02+0.j, -6.1590e-02+0.j,  5.5690e-02+0.j,
       -7.2310e-02+0.j,  2.6460e-02+0.j,  2.5910e-02+0.j,  2.0310e-02+0.j,
       -4.9400e-03+0.j, -4.4090e-02+0.j,  6.5110e-02+0.j, -3.0940e-02+0.j,
       -4.5800e-02+0.j,  1.4500e-03+0.j, -2.9860e-02+0.j, -5.1980e-02+0.j,
        3.6770e-02+0.j, -9.1080e-02+0.j, -1.1905e-01+0.j, -6.1250e-02+0.j,
        1.1249e-01+0.j, -1.8850e-02+0.j,  9.8700e-03+0.j, -2.8280e-02+0.j,
        9.8050e-02+0.j,  5.0100e-03+0.j,  1.7090e-02+0.j,  4.6900e-03+0.j,
        5.2580e-02+0.j, -3.3550e-02+0.j, -2.2640e-02+0.j, -9.6640e-02+0.j,
       -1.9640e-02+0.j,  8.5900e-02+0.j, -4.5720e-02+0.j, -8.7730e-02+0.j,
       -8.7530e-02+0.j, -1.9560e-02+0.j, -6.3430e-02+0.j,  6.1580e-02+0.j,
       -1.7600e-02+0.j,  3.0830e-02+0.j, -1.8025e-01+0.j,  2.0600e-03+0.j,
       -5.4200e-02+0.j, -1.6570e-02+0.j, -4.7010e-02+0.j,  2.8930e-02+0.j,
        1.0264e-01+0.j, -2.2270e-02+0.j, -7.3100e-02+0.j,  1.4320e-01+0.j,
       -3.2130e-02+0.j, -3.2210e-02+0.j,  5.6850e-02+0.j, -1.1350e-01+0.j,
       -6.6540e-02+0.j, -2.1790e-02+0.j,  5.3520e-02+0.j,  1.2505e-01+0.j,
       -2.3500e-03+0.j,  5.0430e-02+0.j, -7.5050e-02+0.j,  3.8800e-02+0.j,
       -1.3416e-01+0.j, -2.3790e-02+0.j, -7.0980e-02+0.j, -2.5360e-02+0.j,
       -3.2400e-03+0.j,  3.4500e-03+0.j,  7.3380e-02+0.j, -6.6510e-02+0.j]), 0][array([-1.2630e-01+0.j, -6.7380e-02+0.j,  8.4570e-02+0.j,  3.2890e-02+0.j,
       -7.7700e-02+0.j,  6.4530e-02+0.j,  8.4900e-03+0.j,  1.0270e-02+0.j,
        2.8860e-02+0.j, -6.4890e-02+0.j,  3.8610e-02+0.j,  2.3200e-02+0.j,
       -5.8890e-02+0.j, -3.9650e-02+0.j,  9.2200e-03+0.j, -5.4140e-02+0.j,
        3.6770e-02+0.j, -1.3000e-04+0.j, -3.5330e-02+0.j, -6.7170e-02+0.j,
       -1.0784e-01+0.j,  2.7950e-02+0.j, -1.6850e-02+0.j,  1.2650e-02+0.j,
       -6.0670e-02+0.j, -1.6930e-02+0.j, -2.4930e-02+0.j,  1.2623e-01+0.j,
        4.8180e-02+0.j,  4.0200e-02+0.j, -6.0110e-02+0.j,  8.6520e-02+0.j,
        3.2500e-02+0.j,  1.1060e-01+0.j, -2.3100e-03+0.j, -5.4310e-02+0.j,
       -3.3030e-02+0.j, -7.5920e-02+0.j,  9.9600e-03+0.j,  9.6700e-03+0.j,
       -8.3600e-03+0.j,  8.8890e-02+0.j, -1.6820e-02+0.j,  2.0080e-02+0.j,
        6.8710e-02+0.j,  1.6870e-02+0.j, -9.3930e-02+0.j,  4.0600e-03+0.j,
        6.5260e-02+0.j,  5.8340e-02+0.j,  8.6490e-02+0.j, -1.2957e-01+0.j,
        4.7770e-02+0.j, -8.6900e-02+0.j,  1.0449e-01+0.j,  1.5605e-01+0.j,
       -1.2110e-02+0.j, -5.9960e-02+0.j, -5.4830e-02+0.j, -1.6331e-01+0.j,
        1.6059e-01+0.j, -3.4350e-02+0.j,  3.2200e-03+0.j,  1.1361e-01+0.j,
        8.9300e-03+0.j, -8.9950e-02+0.j, -3.6100e-03+0.j,  4.3000e-04+0.j,
       -4.5700e-02+0.j,  1.1864e-01+0.j,  7.3640e-02+0.j,  2.7270e-02+0.j,
        8.8130e-02+0.j,  1.1075e-01+0.j,  3.0000e-05+0.j,  1.1289e-01+0.j,
       -7.6990e-02+0.j,  2.6180e-02+0.j, -4.6840e-02+0.j,  5.4920e-02+0.j,
       -2.2050e-02+0.j,  8.5720e-02+0.j,  1.0524e-01+0.j, -4.9070e-02+0.j,
       -3.7570e-02+0.j,  2.7490e-02+0.j, -4.4850e-02+0.j, -3.7930e-02+0.j,
        3.1630e-02+0.j, -6.2780e-02+0.j, -5.8650e-02+0.j,  4.2160e-02+0.j,
        3.1940e-02+0.j,  3.3980e-02+0.j,  7.7140e-02+0.j, -3.4160e-02+0.j,
        4.0420e-02+0.j,  9.7270e-02+0.j,  2.2700e-02+0.j,  2.4740e-02+0.j,
        1.1770e-02+0.j, -4.8890e-02+0.j, -1.9450e-02+0.j, -8.8790e-02+0.j,
       -3.5280e-02+0.j, -1.5290e-02+0.j,  2.1860e-02+0.j,  5.1240e-02+0.j,
       -7.5200e-03+0.j, -7.9000e-03+0.j,  5.1210e-02+0.j,  1.0678e-01+0.j,
        8.0300e-03+0.j, -2.6940e-02+0.j,  5.4770e-02+0.j,  5.3010e-02+0.j,
       -5.0680e-02+0.j,  1.7483e-01+0.j, -9.9330e-02+0.j,  2.2000e-04+0.j,
       -2.0780e-02+0.j, -5.5380e-02+0.j,  7.1000e-03+0.j, -1.1280e-02+0.j,
        2.7360e-02+0.j,  2.4430e-02+0.j,  1.0400e-03+0.j,  9.0950e-02+0.j,
       -3.1300e-02+0.j,  9.5120e-02+0.j, -1.1351e-01+0.j, -3.9680e-02+0.j,
       -4.3830e-02+0.j, -1.1700e-03+0.j, -2.8320e-02+0.j, -2.0690e-02+0.j,
       -9.2350e-02+0.j, -4.1400e-03+0.j, -7.2390e-02+0.j, -7.9580e-02+0.j,
        4.5540e-02+0.j, -5.4480e-02+0.j,  8.4640e-02+0.j, -1.7007e-01+0.j,
        1.6300e-02+0.j,  7.1100e-03+0.j,  4.4690e-02+0.j, -1.5860e-02+0.j,
        2.1460e-02+0.j, -3.0200e-03+0.j, -2.6680e-02+0.j,  1.0580e-01+0.j,
       -3.7330e-02+0.j,  1.9500e-03+0.j,  9.3120e-02+0.j,  2.9910e-02+0.j,
        2.2600e-02+0.j,  6.8820e-02+0.j,  5.8650e-02+0.j,  4.2010e-02+0.j,
        4.0840e-02+0.j,  1.4640e-02+0.j,  9.6300e-03+0.j, -9.5560e-02+0.j,
        1.3128e-01+0.j,  2.1800e-03+0.j, -1.7760e-02+0.j,  5.0820e-02+0.j,
       -4.2680e-02+0.j, -3.4100e-03+0.j, -6.9200e-03+0.j, -3.7060e-02+0.j,
        7.3640e-02+0.j,  6.3230e-02+0.j, -7.3270e-02+0.j,  4.2500e-03+0.j,
        2.9990e-02+0.j, -3.4930e-02+0.j, -8.3400e-02+0.j, -4.1480e-02+0.j,
        9.1000e-04+0.j, -6.7590e-02+0.j,  8.0310e-02+0.j, -1.6590e-02+0.j,
        9.7000e-03+0.j, -6.7220e-02+0.j,  7.3550e-02+0.j, -2.3640e-02+0.j,
       -4.7590e-02+0.j,  3.5900e-02+0.j,  8.4280e-02+0.j,  2.6440e-02+0.j,
        6.4710e-02+0.j, -1.3190e-01+0.j,  1.1710e-01+0.j,  2.1640e-02+0.j,
       -2.0400e-02+0.j,  8.4960e-02+0.j, -6.9300e-03+0.j,  3.0970e-02+0.j,
       -1.3195e-01+0.j,  1.1125e-01+0.j,  3.7100e-02+0.j, -1.7490e-02+0.j,
       -6.8770e-02+0.j,  8.2400e-03+0.j, -1.8540e-02+0.j, -1.3612e-01+0.j,
       -5.0470e-02+0.j, -2.7800e-02+0.j,  9.1670e-02+0.j,  5.5030e-02+0.j,
        5.5920e-02+0.j,  3.8250e-02+0.j, -9.8330e-02+0.j,  1.1750e-02+0.j,
       -3.6200e-03+0.j, -2.5920e-02+0.j,  2.6390e-02+0.j, -2.3670e-02+0.j,
       -5.5310e-02+0.j,  4.0650e-02+0.j, -1.0350e-01+0.j, -6.8300e-03+0.j,
       -5.9300e-03+0.j, -6.4700e-03+0.j, -2.4870e-02+0.j, -4.4630e-02+0.j,
       -5.0300e-03+0.j, -8.2000e-04+0.j, -1.2582e-01+0.j, -2.4610e-02+0.j,
        6.5880e-02+0.j, -3.5400e-03+0.j,  6.6240e-02+0.j, -1.2520e-02+0.j,
       -1.8530e-02+0.j,  5.4530e-02+0.j, -1.0641e-01+0.j, -2.1280e-02+0.j,
       -1.5800e-02+0.j, -6.0230e-02+0.j, -2.5210e-02+0.j, -6.3770e-02+0.j,
        3.5320e-02+0.j, -3.1460e-02+0.j,  5.3840e-02+0.j,  2.4000e-04+0.j,
       -5.2000e-03+0.j,  1.2976e-01+0.j,  1.0030e-02+0.j, -9.9490e-02+0.j,
       -2.7980e-02+0.j,  1.0359e-01+0.j,  8.8940e-02+0.j,  1.2180e-02+0.j]), 0][array([-1.0643e-01+0.j, -6.4100e-03+0.j, -3.7970e-02+0.j,  7.3940e-02+0.j,
        4.9870e-02+0.j, -1.0873e-01+0.j, -7.9000e-02+0.j,  5.1860e-02+0.j,
        4.0200e-02+0.j,  8.0000e-05+0.j, -2.1640e-02+0.j, -2.3780e-02+0.j,
        5.0430e-02+0.j, -8.7900e-03+0.j, -3.8620e-02+0.j, -3.3910e-02+0.j,
        2.0790e-02+0.j,  2.4050e-02+0.j,  3.7500e-02+0.j, -6.1420e-02+0.j,
        2.7500e-03+0.j,  1.3081e-01+0.j,  2.1920e-02+0.j, -2.1650e-02+0.j,
       -6.7180e-02+0.j, -3.4910e-02+0.j,  1.0356e-01+0.j,  1.5370e-02+0.j,
        4.2720e-02+0.j, -2.9030e-02+0.j,  1.6060e-02+0.j, -3.3040e-02+0.j,
        5.4480e-02+0.j, -1.0965e-01+0.j, -1.2594e-01+0.j,  1.8600e-02+0.j,
       -4.9430e-02+0.j,  7.3700e-03+0.j, -6.7720e-02+0.j, -6.8410e-02+0.j,
       -1.8050e-02+0.j, -2.5960e-02+0.j,  2.3020e-02+0.j, -5.6240e-02+0.j,
       -8.0280e-02+0.j, -7.3840e-02+0.j, -4.3900e-03+0.j,  1.0694e-01+0.j,
       -3.5120e-02+0.j,  5.6950e-02+0.j,  1.0331e-01+0.j, -4.6750e-02+0.j,
        4.6360e-02+0.j,  8.6400e-03+0.j,  8.6060e-02+0.j,  1.1970e-02+0.j,
        1.8640e-02+0.j,  1.5650e-01+0.j,  6.1430e-02+0.j,  3.6620e-02+0.j,
        1.2060e-02+0.j, -3.3660e-02+0.j, -2.4600e-02+0.j, -6.7110e-02+0.j,
       -3.0600e-02+0.j, -1.2626e-01+0.j,  1.0588e-01+0.j, -1.4830e-02+0.j,
       -1.7900e-02+0.j,  3.0780e-02+0.j,  2.8580e-02+0.j,  4.3710e-02+0.j,
       -1.6750e-02+0.j, -5.2300e-03+0.j, -2.6450e-02+0.j,  5.4510e-02+0.j,
       -3.1140e-02+0.j,  3.3000e-02+0.j, -3.1750e-02+0.j, -1.5040e-02+0.j,
       -1.5200e-03+0.j, -4.4250e-02+0.j,  1.7440e-02+0.j,  4.5790e-02+0.j,
        2.2290e-02+0.j,  6.8230e-02+0.j,  1.3000e-04+0.j, -1.6270e-02+0.j,
        6.2320e-02+0.j, -6.1230e-02+0.j,  1.0160e-02+0.j,  1.0260e-02+0.j,
        1.2148e-01+0.j, -8.9000e-04+0.j,  2.6800e-03+0.j, -1.5590e-02+0.j,
       -1.0179e-01+0.j, -3.8100e-02+0.j,  1.0995e-01+0.j,  3.7720e-02+0.j,
        1.3498e-01+0.j, -3.3260e-02+0.j,  2.7100e-02+0.j,  7.5110e-02+0.j,
       -6.6300e-03+0.j, -2.8960e-02+0.j,  4.9070e-02+0.j,  5.4490e-02+0.j,
        3.6690e-02+0.j, -4.8130e-02+0.j, -1.1602e-01+0.j,  1.3295e-01+0.j,
        1.1030e-02+0.j,  2.1240e-02+0.j, -9.0060e-02+0.j, -2.5220e-02+0.j,
        2.9870e-02+0.j, -1.5910e-02+0.j, -3.7650e-02+0.j,  4.2640e-02+0.j,
        8.0600e-02+0.j,  7.5610e-02+0.j,  4.9350e-02+0.j,  2.6090e-02+0.j,
       -2.4690e-02+0.j,  6.4470e-02+0.j,  1.4020e-02+0.j,  7.2980e-02+0.j,
        7.5700e-03+0.j,  1.9480e-02+0.j,  5.2030e-02+0.j, -7.3600e-02+0.j,
       -1.8240e-02+0.j, -5.3700e-02+0.j,  3.0210e-02+0.j, -1.2963e-01+0.j,
       -7.3070e-02+0.j,  1.0541e-01+0.j,  2.6130e-02+0.j, -6.1890e-02+0.j,
        1.1233e-01+0.j,  3.8900e-02+0.j,  9.1950e-02+0.j,  1.2621e-01+0.j,
        3.2000e-04+0.j, -8.6260e-02+0.j, -1.5949e-01+0.j, -4.1550e-02+0.j,
        6.6000e-03+0.j, -3.8410e-02+0.j,  4.9240e-02+0.j,  1.2420e-02+0.j,
        7.2480e-02+0.j,  2.2540e-02+0.j,  3.8010e-02+0.j, -3.7270e-02+0.j,
        2.8170e-02+0.j, -9.5460e-02+0.j,  8.7030e-02+0.j,  4.4460e-02+0.j,
       -4.7300e-02+0.j, -7.8560e-02+0.j, -1.0805e-01+0.j, -4.7800e-02+0.j,
       -7.5290e-02+0.j,  5.1130e-02+0.j, -7.8440e-02+0.j,  5.1180e-02+0.j,
        3.8240e-02+0.j, -1.7640e-02+0.j,  6.1330e-02+0.j,  7.7560e-02+0.j,
        1.0048e-01+0.j,  7.2350e-02+0.j, -2.9710e-02+0.j, -2.8460e-02+0.j,
        5.7960e-02+0.j, -7.2690e-02+0.j, -3.5960e-02+0.j,  1.2663e-01+0.j,
        6.0910e-02+0.j,  2.4900e-02+0.j,  4.5850e-02+0.j,  1.1180e-02+0.j,
        5.5970e-02+0.j,  4.4160e-02+0.j, -3.6560e-02+0.j, -9.4580e-02+0.j,
       -1.0655e-01+0.j, -9.4250e-02+0.j, -3.1700e-03+0.j,  7.1400e-02+0.j,
       -7.1850e-02+0.j, -3.3820e-02+0.j,  4.3890e-02+0.j,  1.4301e-01+0.j,
       -9.7880e-02+0.j,  6.5430e-02+0.j, -2.4130e-02+0.j,  7.7600e-02+0.j,
        3.0580e-02+0.j, -1.8070e-02+0.j, -6.0000e-02+0.j,  1.0900e-01+0.j,
       -2.5150e-02+0.j,  7.4750e-02+0.j, -4.4060e-02+0.j, -1.5483e-01+0.j,
        7.0940e-02+0.j,  1.0982e-01+0.j,  3.1800e-03+0.j,  8.7030e-02+0.j,
       -8.9000e-02+0.j,  9.0520e-02+0.j,  1.2296e-01+0.j, -2.3770e-02+0.j,
       -6.6900e-03+0.j, -1.1460e-02+0.j, -5.3200e-02+0.j,  6.2620e-02+0.j,
       -1.1500e-02+0.j,  9.9550e-02+0.j, -3.1980e-02+0.j, -3.7490e-02+0.j,
       -6.8150e-02+0.j,  2.3230e-02+0.j,  4.0040e-02+0.j, -4.9440e-02+0.j,
       -6.1840e-02+0.j,  4.7850e-02+0.j,  4.8040e-02+0.j,  5.0460e-02+0.j,
        3.8180e-02+0.j, -1.4380e-02+0.j,  9.0500e-02+0.j, -5.4430e-02+0.j,
       -2.1360e-02+0.j, -4.0340e-02+0.j, -7.7260e-02+0.j,  9.7100e-02+0.j,
        4.4460e-02+0.j,  5.5270e-02+0.j, -8.6930e-02+0.j, -3.1700e-03+0.j,
        4.8280e-02+0.j,  9.1440e-02+0.j,  5.0850e-02+0.j,  2.0080e-02+0.j,
        4.8450e-02+0.j,  6.5590e-02+0.j, -3.1690e-02+0.j,  8.4180e-02+0.j,
       -2.1100e-03+0.j,  2.0490e-02+0.j, -6.3890e-02+0.j, -2.5600e-02+0.j]), 0][array([-1.7190e-02+0.j,  1.1900e-03+0.j, -8.5320e-02+0.j,  6.6470e-02+0.j,
       -5.0700e-02+0.j, -1.9280e-02+0.j,  1.2435e-01+0.j,  1.4800e-02+0.j,
       -8.5200e-02+0.j, -1.5482e-01+0.j,  3.3930e-02+0.j,  1.3688e-01+0.j,
        9.1150e-02+0.j,  6.1740e-02+0.j,  1.1760e-02+0.j, -8.1980e-02+0.j,
       -9.4100e-03+0.j, -6.4080e-02+0.j, -2.9030e-02+0.j,  6.1600e-02+0.j,
        1.1826e-01+0.j,  8.3400e-03+0.j,  8.6490e-02+0.j, -1.7700e-03+0.j,
       -3.0900e-03+0.j,  2.0700e-02+0.j,  4.9630e-02+0.j,  6.2820e-02+0.j,
       -6.5020e-02+0.j,  3.1050e-02+0.j,  6.6920e-02+0.j, -2.1000e-03+0.j,
       -1.1393e-01+0.j, -8.6580e-02+0.j, -2.2080e-02+0.j, -5.0980e-02+0.j,
        6.4170e-02+0.j,  1.8280e-02+0.j, -5.1230e-02+0.j,  6.8830e-02+0.j,
       -3.7840e-02+0.j, -1.8640e-02+0.j, -1.0310e-01+0.j,  4.8370e-02+0.j,
       -5.3130e-02+0.j, -2.7870e-02+0.j, -2.9890e-02+0.j,  9.2910e-02+0.j,
       -7.0890e-02+0.j,  4.2600e-02+0.j, -8.6900e-02+0.j,  1.0543e-01+0.j,
       -6.2440e-02+0.j,  3.9110e-02+0.j, -2.7370e-02+0.j, -1.8600e-02+0.j,
        1.7000e-04+0.j,  2.7230e-02+0.j,  3.4660e-02+0.j,  2.5520e-02+0.j,
        8.2890e-02+0.j, -7.6620e-02+0.j, -5.2900e-03+0.j,  1.6470e-02+0.j,
        4.6470e-02+0.j, -6.3500e-03+0.j, -3.0210e-02+0.j, -3.1760e-02+0.j,
        9.9200e-03+0.j,  2.5350e-02+0.j,  1.4891e-01+0.j,  2.2180e-02+0.j,
       -4.9310e-02+0.j,  1.2935e-01+0.j,  7.9070e-02+0.j,  2.3200e-02+0.j,
        6.3490e-02+0.j,  7.2500e-03+0.j,  1.3040e-02+0.j, -1.2100e-02+0.j,
       -1.7660e-02+0.j, -8.1460e-02+0.j,  2.7990e-02+0.j,  5.4250e-02+0.j,
        8.4290e-02+0.j, -5.1560e-02+0.j, -4.9230e-02+0.j, -6.8970e-02+0.j,
       -8.9220e-02+0.j,  1.7328e-01+0.j, -3.9660e-02+0.j, -9.5220e-02+0.j,
       -6.3100e-03+0.j, -5.1350e-02+0.j,  3.7590e-02+0.j, -1.0100e-01+0.j,
       -1.2570e-02+0.j, -5.8090e-02+0.j, -1.4840e-02+0.j,  9.3200e-03+0.j,
        2.4540e-02+0.j,  1.2285e-01+0.j, -2.4480e-02+0.j,  3.4250e-02+0.j,
       -2.0570e-02+0.j,  2.2520e-02+0.j, -1.0233e-01+0.j,  9.9900e-03+0.j,
        2.5700e-02+0.j,  7.1100e-03+0.j, -8.6890e-02+0.j,  8.5430e-02+0.j,
       -9.6630e-02+0.j, -4.0070e-02+0.j,  1.3425e-01+0.j,  2.2230e-02+0.j,
        7.7410e-02+0.j, -3.2980e-02+0.j,  6.1230e-02+0.j, -8.1630e-02+0.j,
        2.5020e-02+0.j,  2.8730e-02+0.j, -3.1550e-02+0.j,  7.9900e-03+0.j,
        1.0635e-01+0.j, -9.1190e-02+0.j, -6.0470e-02+0.j,  1.0794e-01+0.j,
        5.9540e-02+0.j,  5.8310e-02+0.j,  3.9820e-02+0.j, -8.5160e-02+0.j,
        7.0210e-02+0.j,  5.5070e-02+0.j,  3.6300e-03+0.j, -3.8350e-02+0.j,
       -4.6490e-02+0.j,  7.1370e-02+0.j, -1.0521e-01+0.j, -3.0140e-02+0.j,
        5.0960e-02+0.j,  8.9600e-02+0.j,  3.5780e-02+0.j, -2.0990e-02+0.j,
        1.5500e-02+0.j, -2.7660e-02+0.j, -1.2357e-01+0.j, -7.6200e-03+0.j,
        4.2740e-02+0.j,  1.1340e-02+0.j, -2.7300e-02+0.j, -7.7930e-02+0.j,
       -1.8060e-02+0.j,  4.3090e-02+0.j,  2.2700e-03+0.j,  3.7010e-02+0.j,
       -3.1600e-02+0.j,  2.6200e-02+0.j, -6.1590e-02+0.j, -3.5150e-02+0.j,
       -2.6740e-02+0.j, -5.0190e-02+0.j, -5.3960e-02+0.j,  6.4870e-02+0.j,
       -9.4970e-02+0.j,  1.3850e-02+0.j,  1.1646e-01+0.j, -4.9920e-02+0.j,
        1.0110e-02+0.j,  1.2780e-02+0.j,  3.4520e-02+0.j, -5.0850e-02+0.j,
        4.0140e-02+0.j,  2.6360e-02+0.j,  3.3310e-02+0.j, -2.4790e-02+0.j,
       -2.2300e-03+0.j, -3.0840e-02+0.j,  5.5940e-02+0.j,  4.2790e-02+0.j,
       -5.3520e-02+0.j, -1.3290e-02+0.j,  3.8680e-02+0.j,  8.8700e-03+0.j,
        1.3176e-01+0.j,  2.8640e-02+0.j, -3.4060e-02+0.j,  6.4570e-02+0.j,
        5.3060e-02+0.j, -1.2445e-01+0.j,  4.1680e-02+0.j,  4.2070e-02+0.j,
       -5.3780e-02+0.j, -2.0620e-02+0.j,  1.5980e-02+0.j,  9.2310e-02+0.j,
       -3.1190e-02+0.j, -8.2560e-02+0.j,  1.0128e-01+0.j,  2.1290e-02+0.j,
        3.7070e-02+0.j,  6.5030e-02+0.j, -1.1560e-01+0.j,  5.6090e-02+0.j,
        3.5770e-02+0.j, -5.5200e-02+0.j,  9.2070e-02+0.j,  2.4750e-02+0.j,
        1.0000e-03+0.j, -1.4561e-01+0.j,  8.8970e-02+0.j,  8.1100e-03+0.j,
        3.1640e-02+0.j, -8.9000e-03+0.j,  1.1790e-02+0.j, -6.6570e-02+0.j,
       -2.5210e-02+0.j, -5.6500e-03+0.j,  5.5180e-02+0.j, -2.4320e-02+0.j,
        5.6160e-02+0.j, -6.8060e-02+0.j,  4.3640e-02+0.j, -5.2290e-02+0.j,
       -8.7180e-02+0.j,  1.6890e-02+0.j, -2.6900e-02+0.j,  7.3980e-02+0.j,
       -1.1049e-01+0.j,  2.7800e-03+0.j,  4.3960e-02+0.j, -9.7000e-03+0.j,
        3.0400e-03+0.j, -9.4530e-02+0.j, -1.0300e-03+0.j,  4.0620e-02+0.j,
       -5.1680e-02+0.j,  1.3610e-02+0.j, -1.1372e-01+0.j,  2.5280e-02+0.j,
        7.4310e-02+0.j, -1.0338e-01+0.j, -1.4711e-01+0.j,  4.5720e-02+0.j,
        5.7230e-02+0.j,  7.8260e-02+0.j,  2.6430e-02+0.j, -1.4740e-02+0.j,
        1.7225e-01+0.j,  1.2240e-02+0.j, -8.5000e-04+0.j, -7.8270e-02+0.j,
        5.8240e-02+0.j, -6.5100e-02+0.j, -3.0000e-04+0.j,  4.1230e-02+0.j]), 0][array([-0.05683+0.j,  0.02683+0.j, -0.05842+0.j, -0.06159+0.j,
       -0.0074 +0.j,  0.07971+0.j,  0.0119 +0.j, -0.10662+0.j,
        0.05558+0.j,  0.00024+0.j,  0.06713+0.j,  0.0905 +0.j,
        0.01964+0.j,  0.02234+0.j,  0.09804+0.j,  0.03838+0.j,
       -0.02135+0.j, -0.15191+0.j,  0.02309+0.j, -0.01017+0.j,
        0.03007+0.j,  0.06552+0.j,  0.04102+0.j, -0.05665+0.j,
        0.04401+0.j, -0.10058+0.j,  0.01534+0.j, -0.0913 +0.j,
       -0.05176+0.j,  0.1158 +0.j,  0.0753 +0.j, -0.01942+0.j,
        0.00334+0.j, -0.05644+0.j, -0.06048+0.j, -0.08219+0.j,
       -0.01387+0.j, -0.04803+0.j, -0.04246+0.j,  0.04315+0.j,
        0.04466+0.j,  0.06229+0.j, -0.09021+0.j, -0.06708+0.j,
       -0.03996+0.j, -0.08267+0.j,  0.15675+0.j, -0.00378+0.j,
        0.08137+0.j, -0.00362+0.j, -0.09852+0.j, -0.06297+0.j,
        0.02665+0.j, -0.02145+0.j, -0.05081+0.j,  0.09292+0.j,
        0.04772+0.j,  0.01116+0.j, -0.02256+0.j, -0.06198+0.j,
        0.06367+0.j, -0.0086 +0.j,  0.0561 +0.j,  0.00678+0.j,
        0.04885+0.j,  0.06649+0.j, -0.016  +0.j, -0.00088+0.j,
       -0.01947+0.j, -0.01578+0.j,  0.01095+0.j, -0.00371+0.j,
       -0.06235+0.j,  0.1158 +0.j,  0.06984+0.j,  0.06772+0.j,
        0.10253+0.j,  0.06713+0.j,  0.10062+0.j,  0.04008+0.j,
        0.02375+0.j,  0.02208+0.j, -0.01783+0.j, -0.04233+0.j,
       -0.02037+0.j,  0.12233+0.j,  0.00467+0.j,  0.00123+0.j,
       -0.02116+0.j,  0.06788+0.j,  0.02095+0.j,  0.00195+0.j,
        0.10811+0.j, -0.02455+0.j, -0.00597+0.j,  0.06962+0.j,
       -0.07487+0.j,  0.09061+0.j,  0.01583+0.j,  0.03057+0.j,
       -0.07058+0.j,  0.00286+0.j,  0.16121+0.j,  0.13549+0.j,
       -0.04205+0.j,  0.00634+0.j, -0.04172+0.j,  0.06487+0.j,
        0.06606+0.j, -0.0595 +0.j,  0.08943+0.j,  0.05514+0.j,
        0.06932+0.j, -0.00211+0.j, -0.06141+0.j, -0.01401+0.j,
       -0.03951+0.j,  0.09349+0.j,  0.0466 +0.j,  0.0571 +0.j,
        0.07432+0.j, -0.00934+0.j,  0.16365+0.j, -0.06887+0.j,
       -0.01664+0.j, -0.03022+0.j,  0.10422+0.j,  0.02894+0.j,
